Timestamp,Name,Symbol,Price (USD),1h Change (%),24h Change (%),7d Change (%),Market Cap,Volume (24h)
2026-06-16 15:00:00,USDC,USDC,$0.962349,+1.16%,+1.97%,+1.11%,$30.99B,$7.15B
2026-06-16 15:00:00,Cardano,ADA,$0.459665,+1.79%,-0.57%,+10.75%,$16.34B,"$420,388,880"
2026-06-16 15:00:00,Avalanche,AVAX,$36.12,+2.25%,-3.75%,-11.44%,$14.65B,"$403,819,853"
2026-06-16 15:00:00,Dogecoin,DOGE,$0.167228,-1.49%,-2.74%,+6.44%,$23.31B,"$595,763,494"
2026-06-16 21:00:00,Bitcoin,BTC,"$66,578.83",+1.97%,+4.99%,+5.09%,$1.35T,$28.08B
2026-06-16 21:00:00,Ethereum,ETH,"$3,515.55",+0.92%,+1.53%,+8.25%,$422.87B,$14.94B
2026-06-16 21:00:00,Tether,USDT,$1.02,-1.01%,-1.27%,-9.55%,$113.93B,$49.49B
2026-06-16 21:00:00,BNB,BNB,$596.48,+0.01%,+2.08%,+11.63%,$86.39B,$1.49B
2026-06-16 21:00:00,Solana,SOL,$165.01,-2.24%,-5.98%,+8.98%,$75.20B,$3.18B
2026-06-16 21:00:00,XRP,XRP,$0.512727,-1.90%,+5.82%,-8.25%,$27.61B,$1.28B
2026-06-16 21:00:00,USDC,USDC,$1.02,-2.08%,+1.07%,-4.26%,$32.70B,$6.52B
2026-06-16 21:00:00,Cardano,ADA,$0.443165,-0.24%,+5.44%,-4.90%,$15.76B,"$456,759,927"
2026-06-16 21:00:00,Avalanche,AVAX,$33.98,-1.60%,-2.79%,-3.43%,$13.78B,"$409,014,154"
2026-06-16 21:00:00,Dogecoin,DOGE,$0.170584,-2.27%,+3.67%,+9.89%,$23.78B,"$666,568,404"
2026-06-17 03:00:00,Bitcoin,BTC,"$65,158.11",+0.48%,-4.04%,+3.24%,$1.32T,$22.79B
2026-06-17 03:00:00,Ethereum,ETH,"$3,483.10",+1.66%,-1.25%,+3.74%,$418.97B,$15.94B
2026-06-17 03:00:00,Tether,USDT,$1.04,+1.79%,+1.55%,-10.78%,$116.09B,$53.70B
2026-06-17 03:00:00,BNB,BNB,$584.72,+0.41%,+2.37%,+6.57%,$84.68B,$2.11B
2026-06-17 03:00:00,Solana,SOL,$166.03,-1.90%,+0.88%,+5.40%,$75.67B,$2.98B
2026-06-17 03:00:00,XRP,XRP,$0.540762,-0.70%,-4.42%,-7.79%,$29.12B,$1.53B
2026-06-17 03:00:00,USDC,USDC,$0.997585,+0.58%,+2.81%,+8.09%,$32.12B,$7.08B
2026-06-17 03:00:00,Cardano,ADA,$0.453179,-0.21%,+2.30%,-7.15%,$16.11B,"$371,952,335"
2026-06-17 03:00:00,Avalanche,AVAX,$33.88,-0.43%,+0.15%,-11.67%,$13.74B,"$462,077,665"
2026-06-17 03:00:00,Dogecoin,DOGE,$0.166981,-0.23%,-1.85%,+6.40%,$23.28B,"$486,390,508"
